"datetime","schmidt.stability"
2018-05-07,26.1684498838527
2018-05-11,29.5543933034634
2018-05-14,39.8261639320411
2018-05-17,33.8486353854565
2018-05-21,26.1550006513176
2018-05-28,32.3198604763836
2018-05-30,30.4997136985242
2018-05-31,31.7211851214814
2018-06-04,37.3798896317906
2018-06-07,35.2843235587543
2018-06-11,42.6762012888451
2018-06-14,39.692492116743
2018-06-18,48.8020522038855
2018-06-21,52.4338005891245
2018-06-25,48.5858445061421
2018-06-28,38.3641754223159
2018-07-02,50.1770298821938
2018-07-05,56.9919725007389
2018-07-09,45.0213990784828
2018-07-16,52.4938798279114
2018-07-19,50.5730403056869
2018-07-23,41.4350457012375
2018-07-26,47.0434224651023
2018-07-30,38.1682188188034
2018-08-02,41.8914733374778
2018-08-06,44.1171925623703
2018-08-09,52.17128967728
2018-08-10,46.6017927993869
2018-08-13,40.2832301477858
2018-08-14,44.6202859156353
2018-08-16,46.5191123523142
2018-08-20,42.9248949336388
2018-08-24,34.9999754413481
2018-08-27,39.3892871037167
2018-09-03,41.7403052927266
2018-09-07,48.905329014421
2018-09-10,35.8910018720628
2018-09-12,33.1684224388562
2018-09-17,17.1730964045098
2018-09-21,22.7457486847124
2018-09-24,12.0483906831874
2018-10-01,11.2821377984504
2018-10-05,20.0101889778742
2018-10-08,20.0171364341011
2018-10-15,3.29702733333023
2018-10-19,1.83122128594991
2018-10-21,1.13140127394242
2018-10-22,0.523138318258545
2018-10-29,0.289487065678435
2018-11-02,1.95342767919664
2018-11-07,2.68294567324022
2018-11-19,0.395205398998471
2019-01-21,0.250435588007825
2019-02-08,0.0889868067109819
2019-03-18,1.3341705134252
2019-04-01,2.87083308104464
2019-05-06,25.3652532095286
2019-05-13,26.8346350482082
2019-05-20,32.734861014013
2019-05-27,37.9672300279258
2019-06-03,39.4749238647775
2019-06-06,41.4960028299505
2019-06-10,28.6334329323002
2019-06-13,28.6795059933583
2019-06-17,35.6577356766323
2019-06-20,40.0700985208483
2019-06-24,36.6814603967179
2019-06-27,43.6896287971703
2019-07-01,48.941366439099
2019-07-03,46.9050116112237
2019-07-08,55.913019278964
2019-07-15,53.8786107193208
2019-07-18,52.0049567112117
2019-07-22,51.8809275980261
2019-07-29,44.9584733585393
2019-08-01,41.0753033636253
2019-08-05,45.6501186789582
2019-08-08,41.4347066178694
2019-08-12,41.1871632936756
2019-08-14,46.813561279648
2019-08-15,46.14330094438
2019-08-19,49.2656539441284
2019-08-22,49.8278567753125
2019-08-28,31.7612158605666
2019-09-02,6.13408783393637
2019-09-11,34.9622760823456
2019-09-20,23.411654775512
2019-09-27,25.3220427601272
2019-10-02,35.0409011467294
2019-10-04,31.6336084464542
2019-10-11,13.5473806136921
2019-10-22,2.05481886198126
2019-10-23,0.947340933597851
2019-10-25,0.946437441237458
2019-10-28,4.48581785007063
2019-10-30,3.8985440111716
2019-11-04,0.180531732780527
2019-11-20,0.713349370515792
2019-12-06,0.163911784642952
2020-02-29,1.06228955709918e-11
2020-03-16,3.98937216133883
2020-03-24,6.68624007331618
2020-03-30,17.784057319854
2020-04-04,11.2678250708593
2020-04-10,10.6276013060211
2020-04-13,9.16092251318549
2020-04-20,4.55560119623859
2020-04-27,6.64672947994615
2020-05-04,16.4216938357844
2020-05-11,5.58743371451682
2020-05-18,23.198407714685
2020-05-25,15.1458034334449
2020-06-03,30.1639587311874
2020-06-08,37.4532453936877
2020-06-12,37.3318181390554
2020-06-18,17.25484653446
2020-06-22,25.7728492562855
2020-06-25,29.3649451240567
2020-06-28,33.4677103720215
2020-06-29,35.4545332330486
2020-07-02,42.938343178253
2020-07-06,47.4404418899442
2020-07-08,0.944844470926331
2020-07-09,51.7218566970673
2020-07-13,52.372963520837
2020-07-17,47.5284313616751
2020-07-20,52.8247596066693
2020-07-23,54.0349691341253
2020-07-27,50.9294080403025
2020-07-30,49.2384753921672
2020-08-03,47.0818432842507
2020-08-06,43.9727142634743
2020-08-10,48.0116957938848
2020-08-17,34.0011581068148
2020-08-24,35.7660485423967
2020-09-02,35.5216346725816
2020-09-03,36.7421647131646
2020-09-09,38.0754839887563
2020-09-10,35.8765859834716
2020-09-11,33.5082253180345
2020-09-14,28.6547596799082
2020-09-15,28.9276913684095
2020-09-16,23.2769286275315
2020-09-19,15.3852422006663
2020-09-21,12.5696060436703
2020-09-25,12.4450575645853
2020-09-30,10.3254641346798
2020-10-04,8.54769844503179
2020-10-06,6.52224734761734
2020-10-13,11.7296380467103
2020-10-16,7.09384130145381
2020-10-17,3.26959897263917
2020-10-19,2.71204326524102
2020-10-28,8.0292610199432
2020-11-02,0.48194471644539
2020-11-04,2.69550912890713
2020-11-09,3.72434015737034
2020-11-10,6.62818914965895
2020-12-14,0.349792380003129
