"","DateTime","wtr_0.1","wtr_1","wtr_2","wtr_3","wtr_4","wtr_5","wtr_6","wtr_7","wtr_8","wtr_9","wtr_9.2"
"83",2016-11-11,13.3215,13.2387,13.053,12.9685,12.7551,12.7194,12.6754,12.5826,12.4434,12.3914,12.3839
"84",2016-12-02,8.7574,8.7036,8.6171,8.4897,8.3821,8.1329,8.0515,8.0219,8.0107,8.0059,8.005
"85",2017-02-06,4.45,4.2,4.1,4.1,4.1,4.1,4.1,NA,NA,NA,NA
"86",2017-02-27,7.8,8.9,8.8,8.2,7.4,7.1,6.9,6.75,6.6,6.5,6.5
"87",2017-03-13,8.1,8.1,8.1,8.05,8,7.9,7.8,7.7,7.6,7.5,7.5
"88",2017-03-26,11.696,11.7836,11.7219,10.4396,9.2932,8.5213,8.2932,7.7588,7.3781,7.0476,7.0409
"89",2017-03-27,12.4,11.8,11.3,9.6,8.7,8.2,7.8,7.46666666666667,7.13333333333333,6.8,6.8
"90",2017-04-09,13.4659,13.7861,13.19,12.13,11.4403,10.6928,9.1368,8.4274,8.3368,8.0856,8.0262
"91",2017-04-10,13.9,13.1,12.7,11.7,11,9.5,8.5,8.3,8.1,7.8,7.8
"92",2017-04-16,19.0712,17.6792,13.854,11.6361,10.5119,9.0327,8.3336,8.15,8.0752,8.0094,8.0004
"93",2017-04-17,18.05,17.6947368421053,17.3,14.65,12,10.3,8.9,8.6,8.3,8.1,8.1
"94",2017-04-23,16.1635,16.0313,14.2371,12.2878,10.4422,8.9724,8.9102,8.9566,8.9704,8.9402,8.9413
"95",2017-04-30,19.4914,17.6644,14.4583,12.0095,10.2747,9.3758,9.351,9.3382,9.3325,9.3285,9.3533
"96",2017-05-01,19.65,18.6315789473684,17.5,14.65,11.8,9.4,9.3,9.3,9.3,9.3,9.3
"97",2017-05-04,17.1867,16.3492,15.0129,11.982,10.2193,9.5569,9.567,9.5404,9.5348,9.5336,9.5331
"98",2017-05-07,14.9571,14.8675,14.698,12.4828,9.7701,9.6964,9.6778,9.6684,9.6652,9.6664,9.6671
"99",2017-05-08,14.95,15,14.8,13.7,12.4,9.8,9.7,9.7,9.7,9.6,9.6
"100",2017-05-09,15.0035,14.794,13.5531,12.9311,10.0481,9.7849,9.779,9.7753,9.7712,9.7689,9.7672
"101",2017-05-14,17.5529,17.4872,14.8232,12.5661,10.6059,9.9775,9.9663,9.9595,9.9554,9.9756,9.9536
"102",2017-05-15,17.3,17.6,17.6,14.4,12.9,10.2,10,9.95,9.9,9.9,9.9
"103",2017-05-18,22.3,22.1,18.3,14.9,13.1,10.7,10.2,10.15,10.1,10,10
"104",2017-05-22,19.3,20.3,20.3,15.8,13.3,10.9,10.5,10.35,10.2,10.2,10.2
"105",2017-05-25,18.3,18.1,17.4,16.1,14.1,11.3,10.5,10.4,10.3,10.3,10.3
"106",2017-05-29,20.6,20.5,17.6,16,13.6,10.9,10.6,10.55,10.5,10.5,10.5
"107",2017-05-30,21.1,18.6,17.6,17,16.3,15.3,14.5,10.8,10.9,10.7,10.7
"108",2017-06-01,21.9,19.2,18.1,17.3,16.2,15.3,13.5,11.5,11,10.9,10.9
"109",2017-06-05,21.8,22.1,22,18.3,16.5,15.2,13,12.2,11.4,11.3,11.3
"110",2017-06-08,20.1,20.1,20,18.3,16.7,14.9,12,11.8,11.6,11.5,11.5
"111",2017-06-12,23.1,23,21.7,18.9,17.2,15.1,12.3,12.1,11.9,11.8,11.8
"112",2017-06-19,25.5,24.7,24,20.1,18,15.3,13,12.75,12.5,12.4,12.4
"113",2017-06-26,24.2,24.1,23.8,21.1,18.4,15.1,13,12.85,12.7,12.6,12.6
"114",2017-07-05,22.05,25.3,25.1,22.4,19,15.2,13.4,13.15,12.9,12.8,12.8
"115",2017-07-10,25.8,25.6,25.6,22.6,19.5,15.6,13.5,13.3,13.1,13,13
"116",2017-07-13,28.8,27.4,24.6,23.7,20.9,18.9,15.1,14.2,13.3,13.2,13.2
"117",2017-07-17,27,26.6,26,24.8,20.9,18.5,15,14.9,14.8,13.8,13.8
"118",2017-07-24,28.6,28.5,26.6,24.3,21.6,18.3,14.5,14.35,14.2,14.1,14.1
"119",2017-07-31,24.6,24.5,24.3,23.6,20.8,17.9,15,14.7,14.4,14.3,14.3
"120",2017-08-07,24.3,24.4,24.3,23.7,20.7,17.6,15,14.85,14.7,14.6,14.6
"121",2017-08-14,24.8,24.9,24.9,23.7,21.6,17.5,15.3,15.15,15,14.8,14.8
"122",2017-08-21,27.3,26.7,26.5,24.7,21.7,17.8,15.3,15.2,15.1,15,15
"123",2017-08-28,17.5,24.1,23.8,23.7,22.4,17.5,15.3,15.2,15.1,15.1,15.1
"124",2017-09-04,22,21.5,21.3,20.9,20.6,17.7,15.6,15.45,15.3,15.2,15.2
"125",2017-09-11,16.7,19.5,19.5,19.5,19.4,17.5,15.6,15.45,15.3,15.3,15.3
"126",2017-09-18,18.4,21.5,20.9,19.7,19.1,17.9,15.9,15.7,15.5,15.4,15.4
"127",2017-09-25,19.2,23.1,22.4,20.9,19.9,17.6,15.7,15.6,15.5,15.5,15.5
"128",2017-10-09,20.7,20.9,20.7,20.2,19.5,17.7,16.1,15.95,15.8,15.8,15.8
"129",2017-11-06,14.3,14,13.8,13.7,13.4,13.3,13.3,13.3,13.3,13.3,13.3
"130",2018-01-15,2.4,2.6,2.8,2.9,2.9,2.9,3.1,3.15,3.2,3.2,3.2
"131",2018-02-19,6.5,6.3,6.1,5.9,5.75,5.6,5.5,5.36666666666667,5.23333333333333,5.1,5.1
"132",2018-03-19,9.1,8.01052631578947,6.8,6.35,5.9,5.8,5.7,5.7,5.7,5.6,5.6
"133",2018-04-04,10.9,10.9,10.1,8.3,7.2,7,6.5,6.4,6.3,6.2,6.2
"134",2018-04-10,9.8,9.9,9.7,9.5,9.4,8,7.2,6.95,6.7,6.6,6.6
"135",2018-04-20,14.7479,14.7933,13.0031,11.9593,8.6759,7.5213,7.186,7.0986,7.0108,6.9276,6.9252
"136",2018-04-23,13.5607,13.5007,12.0929,10.9533,8.3889,9.0219,7.4956,7.32,7.2259,7.0848,7.177
"137",2018-04-30,14.1982,14.1616,14.5657,13.6391,9.6818,8.1914,8.1558,8.1743,8.1402,8.171,8.1711
"138",2018-05-04,19.5629,16.6785,15.309,13.4197,10.1153,8.7247,8.5743,8.5465,8.5393,8.5287,8.5244
"139",2018-05-07,19.9079,19.9103,16.23,13.5431,10.0026,8.8285,8.813,8.8057,8.811,8.8068,8.8081
"140",2018-05-11,21.1883,20.9199,18.6709,14.9881,10.767,9.1762,9.1478,9.1608,9.1173,9.1063,9.1077
"141",2018-05-14,23.6513,23.5748,18.5294,14.4529,10.8503,9.3757,9.3341,9.3337,9.3245,9.3224,9.3224
"142",2018-05-17,22.6666,21.7405,18.3273,15.0278,10.7391,9.5192,9.5233,9.5116,9.5081,9.501,9.5007
"143",2018-05-21,22,19.8,17.8,16.6,13.9,10.8,9.9,9.8,9.7,9.6,9.6
"144",2018-05-28,23.1231,20.331,17.3756,14.7044,10.4925,9.9252,9.8907,9.8641,9.8412,9.786,9.7672
"145",2018-05-30,22.5203,20.0947,17.9244,14.2953,10.9614,10.0198,10.0032,9.9852,9.9763,9.9673,9.9658
"146",2018-05-31,22.6763,20.8529,18.1587,15.0648,11.0123,10.066,10.0416,10.0311,10.0187,10.0039,10.0043
"147",2018-06-04,23.4003,23.1671,19.0698,15.2755,10.9423,10.1873,10.1557,10.1465,10.1491,10.1344,10.132
"148",2018-06-07,23.0855,22.7822,19.5111,15.8177,11.7473,10.2928,10.2672,10.2681,10.2547,10.2495,10.2494
"149",2018-06-11,24.6738,24.68,19.9714,15.522,11.8206,10.446,10.4183,10.4097,10.3974,10.3943,10.3928
"150",2018-06-14,24.7688,23.1242,19.2105,16.1489,11.2865,10.5465,10.5288,10.5143,10.5067,10.4999,10.4964
"151",2018-06-18,27.3134,24.4994,21.0731,15.523,12.3363,10.7101,10.6578,10.6472,10.6371,10.6338,10.6306
"152",2018-06-21,27.3263,26.4212,21.3279,16.2883,11.9344,10.8356,10.7826,10.7697,10.7619,10.7562,10.7551
"153",2018-06-25,26.2054,26.2063,22.1904,16.6097,12.5342,10.9147,10.8697,10.8612,10.8568,10.8517,10.8532
"154",2018-06-28,23.952,23.8528,21.5672,16.3711,12.2333,10.9828,10.9636,10.9397,10.9347,10.9393,10.9293
"155",2018-07-02,27.452,25.5154,22.3412,17.0682,12.3326,11.0898,11.067,11.0537,11.0488,11.0438,11.0335
"156",2018-07-05,28.8083,27.0201,23.3335,16.9997,12.6726,11.1754,11.1374,11.1322,11.1226,11.1156,11.1156
"157",2018-07-09,25.5168,25.7468,23.366,17.1679,13.1413,11.2763,11.2514,11.2508,11.2456,11.2399,11.2374
"158",2018-07-16,27.3995,27.2692,24.402,18.2176,13.0874,11.6187,11.4468,11.441,11.4284,11.4164,11.4163
"159",2018-07-19,26.9707,26.7712,24.2766,17.4784,13.2426,11.5261,11.5051,11.4985,11.4922,11.4887,11.4889
"160",2018-07-23,24.9385,25.1816,25.037,18.0925,13.4979,11.7926,11.6998,11.7081,11.7081,11.7081,11.7081
"161",2018-07-26,27.636,25.3062,23.3636,19.8275,14.0782,11.8548,11.8174,11.8101,11.8019,11.8012,11.7983
"162",2018-07-30,25.5,25.6,24.8,22.7,17.2,12.1,11.9,11.85,11.8,11.8,11.8
"163",2018-08-02,25.3842,25.0658,23.7597,18.8057,12.8469,11.9402,11.8849,11.8389,11.769,11.6836,11.6675
"164",2018-08-06,25.983,26.1238,23.7704,19.4151,14.5314,12.2504,11.9243,11.8404,11.7922,11.6471,11.694
"165",2018-08-09,28.4272,26.3115,22.1431,17.9747,13.8063,12.1851,11.9189,11.7527,11.684,11.5729,11.5421
"166",2018-08-10,26.3496,26.4705,22.3471666666667,18.2238333333333,14.1005,12.1267,11.8585,11.8129,11.7977,11.7887,11.7885
"167",2018-08-13,26.6,26.3,26.2,23.3,18.5,13.6,12.3,12.1,12,12,12
"168",2018-08-14,26.5094,25.4828,21.7878666666667,18.0929333333333,14.398,12.2288,12.0343,12.0246,11.966,11.9201,11.8724
"169",2018-08-16,26.9415,26.2019,25.066,19.7473,14.4286,12.6938,12.1104,11.9949,11.9332,11.9162,11.8425
"170",2018-08-20,25.8962,25.8152,24.688,19.641,14.7346,12.4773,12.0788,11.9617,11.9482,11.7712,11.7359
"171",2018-08-24,24.372,23.8242,23.5643,19.2959,15.0275,12.5633,12.0887,11.9176,11.9384,11.7638,11.7267
"172",2018-08-27,26.0445,24.5103,23.6773,21.1225,15.0212,12.7215,12.0126,11.907,11.8437,11.7345,11.6988
"173",2018-09-03,26.117,25.9928,24.592,21.1584,16.2578,12.8623,12.0282,11.9807,11.9719,11.8747,11.957
"174",2018-09-07,28.0762,26.5807,25.3733,20.37145,15.3696,13.1274,12.4849,12.4849,12.4849,12.4849,12.4849
"175",2018-09-10,23.8694,23.9875,23.4408,14.4149,15.7725,12.5049,12.2682,12.273,12.2574,12.2505,12.2489
"176",2018-09-12,24.3203,23.7735,21.3615666666667,18.9496333333333,16.5377,13.1156,12.3071,12.255,12.2276,12.1695,12.1712
"177",2018-09-17,22.8417,22.5649,22.3991,22.0024,21.1957,17.4184,15.4742,13.8652,13.457,13.0473,12.9026
"178",2018-09-21,24.7236,23.8721,22.9537,21.9539,21.0497,18.4301,16.2588,14.8175,13.9144,13.3754,13.1795
"179",2018-09-24,21.4644,22.0204,22.0182,21.3074,20.7827,18.7085,16.341,14.8888,13.946,13.3283,13.0637
"180",2018-10-01,21.3117,20.8297,20.6061,20.2613,19.7447,18.6563,16.1534,14.7027,13.8051,13.1904,13.0143
"181",2018-10-05,24.0209,21.9599,21.1678,20.3757,19.5836,18.197,16.0229,14.5311,13.7411,13.1556,13.1345
"182",2018-10-08,23.4392,22.8504,22.4168,20.94285,19.4689,18.2405,16.0861,14.6983,13.6523,13.0627,12.9274
"183",2018-10-15,17.502,17.3319,17.2208,17.1265,16.9933,16.7872,16.3957,14.7128,13.7387,13.1973,13.0267
"184",2018-10-19,16.0301,15.879,15.8211,15.6579,15.5326,15.4,15.3407,15.1936,13.6846,13.0269,12.9678
"185",2018-10-21,15.3,15.3,15.3,15.3,14.9,14.8,14.8,14.8,14.7,13.4,13.4
"186",2018-10-22,14.4926,14.3858,14.3723,14.3652,14.3432,14.278,14.2302,14.0459,14.0077,12.9634,12.9014
"187",2018-10-29,12.1781,12.0927,12.0219,12.0028,12.0003,12.0006,11.9965,11.989,11.9797,11.969,11.9695
"188",2018-11-02,12.7126,12.5746,12.3447,11.8157,11.7434,11.7185,11.6685,11.6367,11.6113,11.5838,11.5791
"189",2018-11-07,13.4469,12.933,12.609,12.2075,12.1001,12.0418,11.8227,11.7405,11.7238,11.714,11.7125
"190",2018-11-19,8.5742,8.1398,8.0912,8.0837,8.0577,8.0247,8.0096,7.9956,7.9738,7.9741,7.9762
"191",2019-01-21,2.3,2.3,2.4,2.5,2.7,3,3.3,NA,NA,NA,NA
"192",2019-02-08,4.886,4.8756,4.6749,4.5192,4.4369,4.4155,4.3227,4.2591,4.2038,4.184,4.2255
"193",2019-03-18,9,8.5,8.5,8.3,8.3,7.9,6.8,6.35,5.9,5.7,5.7
"194",2019-04-01,10.8,10.8473684210526,10.9,10.4,9.9,8.8,8,7.55,7.1,6.7,6.7
"195",2019-05-06,20.4,20.2105263157895,20,16.25,12.5,10.1,9.1,8.8,8.5,8.3,8.3
"196",2019-05-13,21.1,20.3,19.7,16.2,12.5,10.2,9.3,8.95,8.6,8.4,8.4
"197",2019-05-20,22.9,22.1,19.8,16.8,13.4,10.8,9.6,9.2,8.8,8.6,8.6
"198",2019-05-27,23.3,24.9,23.7,18.4,14,11.4,9.8,9.1,8.8,8.7,8.7
"199",2019-06-03,23.701,23.6643,21.871,15.5119,11.7427,10.2939,9.3672,9.0129,8.8177,8.6908,8.6229
"200",2019-06-06,25.2851,23.1468,20.7942,15.8734,12.19,10.6356,9.5976,9.5789,9.5705,9.5675,9.5547
"201",2019-06-10,21.6169,21.2652,20.3919,17.228,12.6893,9.9544,9.9101,9.8829,9.9031,9.8561,9.8767
"202",2019-06-13,21.6123,21.4024,20.538,17.5511,12.2759,10.1932,10.1355,10.1371,10.1232,10.1177,10.1019
"203",2019-06-17,23.4395,23.3641,20.5326,17.9986,12.6323,10.4113,10.383,10.3743,10.3772,10.3476,10.349
"204",2019-06-20,24.8796,23.5203,21.0123,17.1795,12.2524,10.5969,10.4053,10.3254,10.2663,10.0965,10.0656
"205",2019-06-24,23.7818,23.4688,21.712,17.5798,13.1112,10.7217,10.4747,10.35,10.2283,10.02,9.9632
"206",2019-06-27,25.4849,25.2753,22.1279,18.0526,13.8767,10.9591,10.4319,10.3049,10.1977,10.0135,9.971
"207",2019-07-01,26.5245,26.4406,23.0239,17.8885,13.5369,11.3629,10.5892,10.3256,10.2869,10.0362,9.9497
"208",2019-07-03,26.0533,26.0384,26.0319,18.7051,13.373,11.4987,10.6346,10.3754,10.2478,10.0322,10.0241
"209",2019-07-08,27.1817,29.1191,23.2813,18.569,13.8025,11.5998,10.6849,10.2877,10.3427,10.164,10.0203
"210",2019-07-15,27.8368,27.5106,24.9812,18.8962,14.1786,11.047,11.0121,10.999,10.9823,10.9897,10.9717
"211",2019-07-18,26.9808,27.591,25.0011,18.1694,14.0794,11.2025,11.1798,11.1791,11.1855,11.148,11.1423
"212",2019-07-22,27.2727,27.3281,24.8489,18.9043,13.8348,11.3449,11.2042,11.1514,11.0534,10.9336,10.9711
"213",2019-07-29,26.2249,26.1616,24.7667,20.0737,15.0617,11.8291,11.3261,11.1224,11.0387,10.8844,10.857
"214",2019-08-01,25.4639,25.3866,24.2923,20.5393,14.8897,12.0563,11.3207,11.0904,10.9763,10.8854,10.8822
"215",2019-08-05,26.496,26.2779,24.096,20.0931,14.9082,12.4004,11.2791,11.075,11.048,10.8379,10.8261
"216",2019-08-08,25.6866,25.5691,22.8946,20.2201,15.4663,11.9588,11.5473,11.4877,11.4627,11.4248,11.4227
"217",2019-08-12,25.4176,25.2582,21.8711333333333,18.4840666666667,15.097,11.7529,11.7031,11.6891,11.6763,11.6691,11.6687
"218",2019-08-14,27.1478,25.9988,22.4027,18.8066,15.2105,12.0608,11.7956,11.8146,11.7855,11.7908,11.7767
"219",2019-08-15,26.8499,25.9571,22.3060666666667,18.6550333333333,15.004,11.9651,11.846,11.8475,11.8129,11.8182,11.8067
"220",2019-08-19,27.1844,27.4223,23.3626666666667,19.3030333333333,15.2434,12.7096,12.0122,12.0029,12.0071,11.9827,11.9814
"221",2019-08-22,27.299,27.2475,23.1112333333333,18.9749666666667,14.8387,12.3384,11.9916,11.9472,11.8875,11.7294,11.7347
"222",2019-08-28,NA,NA,23.4238,19.4592,15.4946,12.369,11.9213,11.8635,11.75,11.6327,11.6477
"223",2019-09-02,NA,NA,NA,NA,16.1749,12.6694,12.0754,11.9251,11.777,11.6379,11.5597
"224",2019-09-11,24.5514,24.5102,21.9698333333333,19.4294666666667,16.8891,12.5012,12.3585,12.317,12.2977,12.2913,12.2877
"225",2019-09-20,22.1291,20.7416,19.1999333333333,17.6582666666667,16.1166,12.6148,12.575,12.5748,12.5625,12.5653,12.5666
"226",2019-09-27,22.2232,22.0398,20.0792333333333,18.1186666666667,16.1581,12.9197,12.8061,12.7966,12.7888,12.7803,12.7767
"227",2019-10-02,25.2603,23.4512,20.9331333333333,18.4150666666667,15.897,12.9997,12.9817,12.9587,12.9534,12.9504,12.9472
"228",2019-10-04,24.0547,23.573,21.1875666666667,18.8021333333333,16.4167,13.1282,13.0748,13.0031,12.9951,12.9888,12.9851
"229",2019-10-11,19.4388,19.2857068965517,19.1156034482759,18.9455,16.4899,13.355,13.2289,13.199,13.1954,13.198,13.1964
"230",2019-10-22,15.0777,14.9345,14.6981,14.6522,14.562,14.4931,13.7579,13.6009,13.6009,13.5912,13.5879
